OID_,FacilityID,FacilityRank,Name,IncidentCurbApproach,FacilityCurbApproach,IncidentID,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_Minutes,Total_TravelTime,Total_Miles,Total_Kilometers,Total_TimeAt1KPH,Total_WalkTime,Total_TruckMinutes,Total_TruckTravelTime,Shape_Length
34,1,1,Thomas J Kavanaugh VFW Post - Location 126,2,1,126,,,,,,,,1.649935449045874,,19.799637375855177,,,0.018016961185673
35,1,1,Thomas J Kavanaugh VFW Post - Location 131,2,1,131,,,,,,,,1.923917969805167,,23.087676253503862,,,0.020242205474942
36,1,1,Thomas J Kavanaugh VFW Post - Location 132,2,1,132,,,,,,,,1.536178180402748,,18.434710060249866,,,0.016867886971027
37,1,1,Thomas J Kavanaugh VFW Post - Location 133,2,1,133,,,,,,,,1.515536501792163,,18.186980792861316,,,0.016674848817975
38,1,1,Thomas J Kavanaugh VFW Post - Location 134,1,1,134,,,,,,,,1.919693192167428,,23.037179735727403,,,0.020038834200999
39,1,1,Thomas J Kavanaugh VFW Post - Location 135,2,1,135,,,,,,,,0.375162904546907,,4.502089705380081,,,0.003578711217093
40,1,1,Thomas J Kavanaugh VFW Post - Location 137,1,1,137,,,,,,,,1.725897171599048,,20.710983498799010,,,0.017166274578879
41,1,1,Thomas J Kavanaugh VFW Post - Location 138,2,1,138,,,,,,,,5.222233777016070,,62.665986740300227,,,0.055231683269046
42,1,1,Thomas J Kavanaugh VFW Post - Location 144,1,1,144,,,,,,,,0.370255170510272,,4.443196288134879,,,0.003533096039996
43,1,1,Thomas J Kavanaugh VFW Post - Location 145,1,1,145,,,,,,,,1.802920875315275,,21.635861775991980,,,0.018479062606988
44,1,1,Thomas J Kavanaugh VFW Post - Location 152,1,1,152,,,,,,,,1.894016340650269,,22.728496968617556,,,0.020295995408024
45,1,1,Thomas J Kavanaugh VFW Post - Location 155,1,1,155,,,,,,,,1.794252931664627,,21.531428585859985,,,0.019266566028795
46,1,1,Thomas J Kavanaugh VFW Post - Location 157,1,1,157,,,,,,,,5.807372190791052,,69.687634013895703,,,0.061553656127287
47,1,1,Thomas J Kavanaugh VFW Post - Location 158,1,1,158,,,,,,,,0.323118489620690,,3.877458381796936,,,0.003229704981660
48,1,1,Thomas J Kavanaugh VFW Post - Location 159,2,1,159,,,,,,,,1.845518200775919,,22.146747976491525,,,0.019028520803774
49,1,1,Thomas J Kavanaugh VFW Post - Location 179,2,1,179,,,,,,,,1.649935449045874,,19.799637375855177,,,0.018016961185673
50,1,1,Thomas J Kavanaugh VFW Post - Location 183,1,1,183,,,,,,,,1.508471087060034,,18.102117790632086,,,0.016714967811791
51,1,1,Thomas J Kavanaugh VFW Post - Location 188,1,1,188,,,,,,,,1.793524937703026,,21.522607677583871,,,0.017989118808033
52,1,1,Thomas J Kavanaugh VFW Post - Location 199,1,1,199,,,,,,,,1.894016340650269,,22.728496968617556,,,0.020295995408024
53,1,1,Thomas J Kavanaugh VFW Post - Location 203,2,1,203,,,,,,,,1.919693192167428,,23.037179735727403,,,0.020038834200999
54,1,1,Thomas J Kavanaugh VFW Post - Location 204,1,1,204,,,,,,,,0.722616402774851,,8.671518903610709,,,0.007567558012259
55,1,1,Thomas J Kavanaugh VFW Post - Location 206,1,1,206,,,,,,,,1.790179101315018,,21.482450965942462,,,0.017958940578929
56,1,1,Thomas J Kavanaugh VFW Post - Location 208,2,1,208,,,,,,,,5.227462141329531,,62.728840739899681,,,0.055085825496461
57,1,1,Thomas J Kavanaugh VFW Post - Location 218,1,2,218,,,,,,,,0.139978480420032,,1.679770857462635,,,0.001483552694315
58,1,1,Thomas J Kavanaugh VFW Post - Location 219,1,2,219,,,,,,,,0.245507056805626,,2.945958364946131,,,0.002496633303571
59,1,1,Thomas J Kavanaugh VFW Post - Location 220,1,1,220,,,,,,,,0.375162904546907,,4.502089705380081,,,0.003578711217093
60,1,1,Thomas J Kavanaugh VFW Post - Location 221,1,1,221,,,,,,,,1.888373155320012,,22.661084537356018,,,0.019525406976956
61,1,1,Thomas J Kavanaugh VFW Post - Location 234,2,1,234,,,,,,,,0.525250576078714,,6.302945804211967,,,0.005143365638504
62,1,1,Thomas J Kavanaugh VFW Post - Location 235,2,1,235,,,,,,,,1.901214578405047,,22.815399640555754,,,0.019701203978107
63,1,1,Thomas J Kavanaugh VFW Post - Location 247,2,2,247,,,,,,,,0.197655746254563,,2.371760435194574,,,0.002057424455608
64,1,1,Thomas J Kavanaugh VFW Post - Location 248,2,1,248,,,,,,,,5.841327335455238,,70.095102188896007,,,0.061816627907184
65,1,1,Thomas J Kavanaugh VFW Post - Location 249,1,1,249,,,,,,,,1.845518200775919,,22.146747976491525,,,0.019028520803774
66,1,1,Thomas J Kavanaugh VFW Post - Location 250,1,1,250,,,,,,,,0.641663290157741,,7.700081552205386,,,0.006644460013113
67,1,1,Thomas J Kavanaugh VFW Post - Location 251,1,1,251,,,,,,,,0.580638207106773,,6.967780555593774,,,0.005950596716167
68,1,1,Thomas J Kavanaugh VFW Post - Location 252,2,1,252,,,,,,,,1.887646132654065,,22.652322300137509,,,0.019407987659717
69,1,1,Thomas J Kavanaugh VFW Post - Location 253,1,1,253,,,,,,,,1.901168196017031,,22.814631755524690,,,0.019674190340131
70,1,1,Thomas J Kavanaugh VFW Post - Location 263,1,1,263,,,,,,,,5.290487941380158,,63.484979442069715,,,0.056239617711024
71,1,1,Thomas J Kavanaugh VFW Post - Location 276,2,2,276,,,,,,,,0.245507056805626,,2.945958364946131,,,0.002496633303571
72,1,1,Thomas J Kavanaugh VFW Post - Location 277,2,2,277,,,,,,,,0.147648484891172,,1.771745197600313,,,0.001477621222141
73,1,1,Thomas J Kavanaugh VFW Post - Location 278,2,2,278,,,,,,,,0.147648484891172,,1.771745197600313,,,0.001477621222141
74,1,1,Thomas J Kavanaugh VFW Post - Location 279,2,1,279,,,,,,,,1.901214578405047,,22.815399640555754,,,0.019701203978107
75,1,1,Thomas J Kavanaugh VFW Post - Location 282,1,1,282,,,,,,,,1.845518200775919,,22.146747976491525,,,0.019028520803774
76,1,1,Thomas J Kavanaugh VFW Post - Location 285,2,1,285,,,,,,,,1.083209680391675,,12.998145494514493,,,0.011568071696583
77,1,1,Thomas J Kavanaugh VFW Post - Location 295,1,2,295,,,,,,,,0.195475986095137,,2.345631657746426,,,0.002100705808171
78,1,1,Thomas J Kavanaugh VFW Post - Location 298,1,1,298,,,,,,,,1.919693192167428,,23.037179735727403,,,0.020038834200999
79,1,1,Thomas J Kavanaugh VFW Post - Location 299,2,1,299,,,,,,,,6.016810265766238,,72.200929954746030,,,0.063885887826831
80,1,1,Thomas J Kavanaugh VFW Post - Location 318,2,2,318,,,,,,,,0.204014348153933,,2.447938173828417,,,0.001953829327757
81,1,1,Thomas J Kavanaugh VFW Post - Location 319,2,2,319,,,,,,,,0.130545110049552,,1.566563466073369,,,0.001373773255037
82,1,1,Thomas J Kavanaugh VFW Post - Location 325,2,2,325,,,,,,,,0.166565994384635,,1.998635650185186,,,0.001605905824060
83,1,1,Thomas J Kavanaugh VFW Post - Location 326,2,1,326,,,,,,,,1.878545911103751,,22.543122540847651,,,0.019324452130476
84,1,1,Thomas J Kavanaugh VFW Post - Location 327,1,1,327,,,,,,,,1.901168196017031,,22.814631755524690,,,0.019674190340131
85,1,1,Thomas J Kavanaugh VFW Post - Location 328,1,1,328,,,,,,,,0.684270456374045,,8.211367546801041,,,0.007131059554245
86,1,1,Thomas J Kavanaugh VFW Post - Location 330,1,1,330,,,,,,,,1.720883285326602,,20.650815231006661,,,0.017121107621006
87,1,1,Thomas J Kavanaugh VFW Post - Location 350,2,1,350,,,,,,,,6.038854441133211,,72.465449351596405,,,0.064136263431379
88,1,1,Thomas J Kavanaugh VFW Post - Location 379,2,1,379,,,,,,,,0.372338233588876,,4.468193303482598,,,0.003552457698621
89,1,1,Thomas J Kavanaugh VFW Post - Location 389,1,1,389,,,,,,,,1.901168196017031,,22.814631755524690,,,0.019674190340131
90,1,1,Thomas J Kavanaugh VFW Post - Location 413,1,1,413,,,,,,,,1.901214578405047,,22.815399640555754,,,0.019701203978107
91,1,1,Thomas J Kavanaugh VFW Post - Location 414,2,1,414,,,,,,,,0.525250576078714,,6.302945804211967,,,0.005143365638504
92,1,1,Thomas J Kavanaugh VFW Post - Location 415,1,1,415,,,,,,,,1.901214578405047,,22.815399640555754,,,0.019701203978107
93,1,1,Thomas J Kavanaugh VFW Post - Location 416,2,1,416,,,,,,,,0.783830930059503,,9.405802989643073,,,0.008338000031199
94,1,1,Thomas J Kavanaugh VFW Post - Location 418,2,1,418,,,,,,,,5.247616855330958,,62.970558015089289,,,0.055672290423484
95,1,1,Thomas J Kavanaugh VFW Post - Location 434,1,1,434,,,,,,,,1.702437247769296,,20.429650127297446,,,0.018422872564002
96,1,1,Thomas J Kavanaugh VFW Post - Location 438,2,2,438,,,,,,,,0.245507056805626,,2.945958364946131,,,0.002496633303571
97,1,1,Thomas J Kavanaugh VFW Post - Location 439,1,1,439,,,,,,,,1.508471087060034,,18.102117790632086,,,0.016714967811791
98,1,1,Thomas J Kavanaugh VFW Post - Location 456,1,1,456,,,,,,,,1.497632739458424,,17.972054000095348,,,0.016588555862845
99,1,1,Thomas J Kavanaugh VFW Post - Location 458,1,1,458,,,,,,,,1.802920875315275,,21.635861775991980,,,0.018479062606988
100,1,1,Thomas J Kavanaugh VFW Post - Location 459,2,1,459,,,,,,,,1.017454812088754,,12.209113257418991,,,0.010830673203311
101,1,1,Thomas J Kavanaugh VFW Post - Location 469,1,1,469,,,,,,,,1.796124956392543,,21.553892683839862,,,0.019283768070327
102,1,1,Thomas J Kavanaugh VFW Post - Location 489,2,1,489,,,,,,,,6.091915679567978,,73.102158439291600,,,0.064742016378682
103,1,1,Thomas J Kavanaugh VFW Post - Location 520,2,2,520,,,,,,,,0.147648484891172,,1.771745197600313,,,0.001477621222141
104,1,1,Thomas J Kavanaugh VFW Post - Location 521,2,1,521,,,,,,,,0.525250576078714,,6.302945804211967,,,0.005143365638504
105,1,1,Thomas J Kavanaugh VFW Post - Location 522,1,1,522,,,,,,,,0.747173910601129,,8.966192611136744,,,0.007759601147938
106,1,1,Thomas J Kavanaugh VFW Post - Location 524,2,1,524,,,,,,,,1.798379131182614,,21.580867683515443,,,0.018032903042483
107,1,1,Thomas J Kavanaugh VFW Post - Location 543,1,1,543,,,,,,,,5.805698660456052,,69.667553640827023,,,0.061534426281928
108,1,1,Thomas J Kavanaugh VFW Post - Location 547,2,1,547,,,,,,,,1.640938641332593,,19.691495589520198,,,0.016178601541832
109,1,1,Thomas J Kavanaugh VFW Post - Location 563,2,1,563,,,,,,,,1.831280580142198,,21.975905702118965,,,0.018897209074184
110,1,1,Thomas J Kavanaugh VFW Post - Location 576,1,1,576,,,,,,,,0.680782156884759,,8.169507952929607,,,0.007091274783564
111,1,1,Thomas J Kavanaugh VFW Post - Location 577,2,1,577,,,,,,,,1.725897171599048,,20.710983498799010,,,0.017166274578879
112,1,1,Thomas J Kavanaugh VFW Post - Location 579,1,1,579,,,,,,,,5.402498998124361,,64.828818647444635,,,0.057612825125223
113,1,1,Thomas J Kavanaugh VFW Post - Location 598,1,1,598,,,,,,,,0.323118489620690,,3.877458381796936,,,0.003229704981660
114,1,1,Thomas J Kavanaugh VFW Post - Location 599,2,1,599,,,,,,,,0.525250576078714,,6.302945804211967,,,0.005143365638504
115,1,1,Thomas J Kavanaugh VFW Post - Location 625,2,1,625,,,,,,,,5.807372190791052,,69.687634013895703,,,0.061553656127287
116,1,1,Thomas J Kavanaugh VFW Post - Location 626,1,1,626,,,,,,,,0.323118489620690,,3.877458381796936,,,0.003229704981660
117,1,1,Thomas J Kavanaugh VFW Post - Location 630,1,1,630,,,,,,,,1.845518200775919,,22.146747976491525,,,0.019028520803774
118,1,1,Thomas J Kavanaugh VFW Post - Location 631,1,1,631,,,,,,,,0.652959730846441,,7.835638840469787,,,0.006774123487902
119,1,1,Thomas J Kavanaugh VFW Post - Location 632,2,1,632,,,,,,,,5.466986937922967,,65.602976800921468,,,0.057357158512368
120,1,1,Thomas J Kavanaugh VFW Post - Location 635,2,1,635,,,,,,,,5.339678627992908,,64.075353130641460,,,0.056795059162521
121,1,1,Thomas J Kavanaugh VFW Post - Location 660,2,2,660,,,,,,,,0.229941719555566,,2.759012820098707,,,0.002194713750461
122,1,1,Thomas J Kavanaugh VFW Post - Location 661,2,1,661,,,,,,,,1.802685891068361,,21.633042091722228,,,0.018476892246451
123,1,1,Thomas J Kavanaugh VFW Post - Location 663,2,1,663,,,,,,,,1.798379131182614,,21.580867683515443,,,0.018032903042483
124,1,1,Thomas J Kavanaugh VFW Post - Location 664,1,1,664,,,,,,,,5.167954933688663,,62.014565037449351,,,0.054794874000343
125,1,1,Thomas J Kavanaugh VFW Post - Location 676,2,1,676,,,,,,,,0.375162904546907,,4.502089705380081,,,0.003578711217093
126,1,1,Thomas J Kavanaugh VFW Post - Location 677,2,1,677,,,,,,,,1.845518200775919,,22.146747976491525,,,0.019028520803774
127,1,1,Thomas J Kavanaugh VFW Post - Location 686,1,1,686,,,,,,,,1.894016340650269,,22.728496968617556,,,0.020295995408024
128,1,1,Thomas J Kavanaugh VFW Post - Location 688,2,1,688,,,,,,,,1.649935449045874,,19.799637375855177,,,0.018016961185673
129,1,1,Thomas J Kavanaugh VFW Post - Location 689,2,1,689,,,,,,,,1.536178180402748,,18.434710060249866,,,0.016867886971027
130,1,1,Thomas J Kavanaugh VFW Post - Location 690,2,1,690,,,,,,,,5.614442123505128,,67.372385501205770,,,0.059529998801015
131,1,1,Thomas J Kavanaugh VFW Post - Location 691,2,1,691,,,,,,,,0.477905297718264,,5.734853809873046,,,0.004703325085261
132,1,1,Thomas J Kavanaugh VFW Post - Location 692,2,1,692,,,,,,,,0.715881012795612,,8.590673974745924,,,0.007419358684883
133,1,1,Thomas J Kavanaugh VFW Post - Location 694,1,1,694,,,,,,,,1.798379131182614,,21.580867683515443,,,0.018032903042483
134,1,1,Thomas J Kavanaugh VFW Post - Location 695,2,1,695,,,,,,,,1.725897171599048,,20.710983498799010,,,0.017166274578879
135,1,1,Thomas J Kavanaugh VFW Post - Location 722,1,1,722,,,,,,,,0.639130286202469,,7.669685504742133,,,0.006615705948735
136,1,1,Thomas J Kavanaugh VFW Post - Location 724,2,1,724,,,,,,,,1.859784857618464,,22.317347761149261,,,0.018789811372034
137,1,1,Thomas J Kavanaugh VFW Post - Location 725,2,1,725,,,,,,,,1.724761666016499,,20.697645518302707,,,0.017144869685826
138,1,1,Thomas J Kavanaugh VFW Post - Location 728,2,1,728,,,,,,,,5.209434603241702,,62.512382408262994,,,0.055116207116613
139,1,1,Thomas J Kavanaugh VFW Post - Location 743,1,1,743,,,,,,,,1.894016340650269,,22.728496968617556,,,0.020295995408024
140,1,1,Thomas J Kavanaugh VFW Post - Location 745,2,1,745,,,,,,,,1.636684691780709,,19.640628288673195,,,0.017862165171070
141,1,1,Thomas J Kavanaugh VFW Post - Location 746,1,1,746,,,,,,,,5.807372190791052,,69.687634013895703,,,0.061553656127287
142,1,1,Thomas J Kavanaugh VFW Post - Location 747,1,1,747,,,,,,,,1.798379131182614,,21.580867683515443,,,0.018032903042483
143,1,1,Thomas J Kavanaugh VFW Post - Location 758,2,2,758,,,,,,,,0.245507056805626,,2.945958364946131,,,0.002496633303571
144,1,1,Thomas J Kavanaugh VFW Post - Location 759,2,1,759,,,,,,,,0.375162904546907,,4.502089705380081,,,0.003578711217093
145,1,1,Thomas J Kavanaugh VFW Post - Location 760,2,1,760,,,,,,,,1.901214578405047,,22.815399640555754,,,0.019701203978107
146,1,1,Thomas J Kavanaugh VFW Post - Location 761,1,1,761,,,,,,,,1.901168196017031,,22.814631755524690,,,0.019674190340131
147,1,1,Thomas J Kavanaugh VFW Post - Location 778,2,1,778,,,,,,,,1.886943493767999,,22.644145103676305,,,0.019570320468329
148,1,1,Thomas J Kavanaugh VFW Post - Location 779,1,1,779,,,,,,,,1.845933186552478,,22.151132251750962,,,0.018665001440078
149,1,1,Thomas J Kavanaugh VFW Post - Location 797,2,2,797,,,,,,,,0.238961398666323,,2.867412901735914,,,0.002436553494184
150,1,1,Thomas J Kavanaugh VFW Post - Location 798,2,2,798,,,,,,,,0.245507056805626,,2.945958364946131,,,0.002496633303571
151,1,1,Thomas J Kavanaugh VFW Post - Location 813,2,1,813,,,,,,,,1.802920875315275,,21.635861775991980,,,0.018479062606988
152,1,1,Thomas J Kavanaugh VFW Post - Location 831,1,1,831,,,,,,,,5.739782702178808,,68.876585828748603,,,0.060841568905110
153,1,1,Thomas J Kavanaugh VFW Post - Location 833,2,1,833,,,,,,,,0.508898557964387,,6.106739320614781,,,0.004991385644050
154,1,1,Thomas J Kavanaugh VFW Post - Location 854,1,1,854,,,,,,,,0.363144801910761,,4.357830804687312,,,0.003562330958083
155,1,1,Thomas J Kavanaugh VFW Post - Location 866,1,1,866,,,,,,,,1.508471087060034,,18.102117790632086,,,0.016714967811791
156,1,1,Thomas J Kavanaugh VFW Post - Location 869,2,2,869,,,,,,,,0.216563915278407,,2.598506933523244,,,0.002070424218365
157,1,1,Thomas J Kavanaugh VFW Post - Location 870,2,1,870,,,,,,,,1.919693192167428,,23.037179735727403,,,0.020038834200999
158,1,1,Thomas J Kavanaugh VFW Post - Location 887,2,1,887,,,,,,,,1.263532606002868,,15.162998347341070,,,0.014195702320303
159,1,1,Thomas J Kavanaugh VFW Post - Location 888,2,1,888,,,,,,,,0.363144801910761,,4.357830804687312,,,0.003562330958083
160,1,1,Thomas J Kavanaugh VFW Post - Location 891,2,1,891,,,,,,,,1.714974697635784,,20.580186895355517,,,0.017056662075727
161,1,1,Thomas J Kavanaugh VFW Post - Location 902,2,2,902,,,,,,,,0.191602197852205,,2.299018130806986,,,0.001838511290108
162,1,1,Thomas J Kavanaugh VFW Post - Location 903,2,1,903,,,,,,,,6.089845076035706,,73.077312202661972,,,0.064718385173648
163,1,1,Thomas J Kavanaugh VFW Post - Location 911,1,1,911,,,,,,,,1.894016340650269,,22.728496968617556,,,0.020295995408024
164,1,1,Thomas J Kavanaugh VFW Post - Location 913,2,1,913,,,,,,,,1.622791163782970,,19.473888892456646,,,0.017732452549917
165,1,1,Thomas J Kavanaugh VFW Post - Location 916,2,1,916,,,,,,,,0.340822152975753,,4.089977701416935,,,0.003303955668948
166,1,1,Thomas J Kavanaugh VFW Post - Location 936,1,1,936,,,,,,,,0.360003381316279,,4.320136386907445,,,0.003525970387667
167,1,1,Thomas J Kavanaugh VFW Post - Location 937,2,1,937,,,,,,,,1.845518200775919,,22.146747976491525,,,0.019028520803774
168,1,1,Thomas J Kavanaugh VFW Post - Location 938,1,1,938,,,,,,,,0.903023679628356,,10.836102660021371,,,0.009547758064068
169,1,1,Thomas J Kavanaugh VFW Post - Location 953,1,1,953,,,,,,,,0.323118489620690,,3.877458381796936,,,0.003229704981660
170,1,1,Thomas J Kavanaugh VFW Post - Location 955,1,1,955,,,,,,,,0.619404053855746,,7.432970716581453,,,0.006391981990041
171,1,1,Thomas J Kavanaugh VFW Post - Location 973,1,1,973,,,,,,,,0.363144801910761,,4.357830804687312,,,0.003562330958083
172,1,1,Thomas J Kavanaugh VFW Post - Location 974,1,1,974,,,,,,,,0.345925301613359,,4.151211213757359,,,0.003363021830769
173,1,1,Thomas J Kavanaugh VFW Post - Location 975,1,1,975,,,,,,,,0.783830930059503,,9.405802989643073,,,0.008338000031199
174,1,1,Thomas J Kavanaugh VFW Post - Location 988,2,1,988,,,,,,,,5.614442123505128,,67.372385501205770,,,0.059529998801015
175,1,1,Thomas J Kavanaugh VFW Post - Location 989,2,2,989,,,,,,,,0.212843921231701,,2.554012886133627,,,0.002196831046185
176,1,1,Thomas J Kavanaugh VFW Post - Location 991,1,1,991,,,,,,,,5.310273507295535,,63.722406233054237,,,0.056472895537486
