OID_,FacilityID,FacilityRank,Name,IncidentCurbApproach,FacilityCurbApproach,IncidentID,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_Minutes,Total_TravelTime,Total_Miles,Total_Kilometers,Total_TimeAt1KPH,Total_WalkTime,Total_TruckMinutes,Total_TruckTravelTime,Shape_Length
1,1,1,  - Location 1,1,1,1,,,,,,,,1.936369755942762,,23.236143983131399,,,0.020912482527649
2,1,1,  - Location 2,1,1,2,,,,,,,,1.867747653216898,,22.412706663629738,,,0.020183845888928
3,1,1,  - Location 3,1,1,3,,,,,,,,1.684354301579789,,20.212415939838998,,,0.017987012745679
4,1,1,  - Location 4,1,1,4,,,,,,,,1.603337799500438,,19.240193856228718,,,0.017121739042353
5,4,1,Thomas J Kavanaugh VFW Post - Location 5,2,2,5,,,,,,,,1.294544592740349,,15.534402806738923,,,0.013248497381376
6,1,1,  - Location 6,2,1,6,,,,,,,,0.781929971879716,,9.383138903952837,,,0.008320945682171
7,1,1,  - Location 7,1,1,7,,,,,,,,0.253070207838884,,3.036794754686150,,,0.002754910992065
8,2,1,  - Location 8,2,2,8,,,,,,,,0.730804686883181,,8.769653449257937,,,0.007740784462172
9,4,1,Thomas J Kavanaugh VFW Post - Location 9,2,2,9,,,,,,,,0.541057670316655,,6.492792423443119,,,0.005298791666450
10,2,1,  - Location 10,1,2,10,,,,,,,,0.452880087082300,,5.434504811167531,,,0.004975690285257
11,2,1,  - Location 11,2,2,11,,,,,,,,0.659707620377571,,7.916565358010844,,,0.006941818405469
12,2,1,  - Location 12,2,2,12,,,,,,,,0.645833533430570,,7.750181409255501,,,0.006577645749099
13,4,1,Thomas J Kavanaugh VFW Post - Location 13,1,1,13,,,,,,,,0.359909630403708,,4.319048523489372,,,0.003436938827811
14,4,1,Thomas J Kavanaugh VFW Post - Location 14,2,1,14,,,,,,,,0.587689515536705,,7.052207047768579,,,0.005843753297099
15,2,1,  - Location 15,2,2,15,,,,,,,,0.734393492971188,,8.812794591238294,,,0.007319497851401
16,3,1,  - Location 16,2,1,16,,,,,,,,0.509079942237257,,6.109070248051044,,,0.005067504673275
17,1,1,  - Location 17,2,1,17,,,,,,,,2.007940484369088,,24.095011965910263,,,0.021734919890408
18,1,1,  - Location 18,2,1,18,,,,,,,,1.911714974916212,,22.940880186073887,,,0.020491393998514
19,1,1,  - Location 19,2,1,19,,,,,,,,1.121168093407493,,13.454009779432109,,,0.011923336699496
20,4,1,Thomas J Kavanaugh VFW Post - Location 20,2,2,20,,,,,,,,1.195958346907316,,14.351655498366265,,,0.012187867778417
21,4,1,Thomas J Kavanaugh VFW Post - Location 21,1,2,21,,,,,,,,1.095765003440129,,13.149480941191760,,,0.011117651235804
22,4,1,Thomas J Kavanaugh VFW Post - Location 22,1,2,22,,,,,,,,0.671307017301112,,8.055797065164713,,,0.006774019539843
23,1,1,  - Location 23,2,1,23,,,,,,,,0.411106971744371,,4.933436471190048,,,0.004047427268973
24,2,1,  - Location 24,1,2,24,,,,,,,,0.862586402597924,,10.350980109691671,,,0.009144926697830
25,1,1,  - Location 25,1,1,25,,,,,,,,0.210306279138537,,2.523716229147730,,,0.002317306586128
